1.131096269965339074e+00,-2.112868994472988371e-01,1.000000000000000000e+00
1.060949346019484096e+00,-8.559138033088584119e-02,1.000000000000000000e+00
1.171663043184248743e+00,-2.112998183530928054e-01,1.000000000000000000e+00
1.189007580895220961e+00,-2.046300308206651652e-01,1.000000000000000000e+00
1.321404599350773701e+00,-3.064586664826541851e-01,1.000000000000000000e+00
1.179977607052416611e+00,-1.510191436978523816e-01,1.000000000000000000e+00
1.225949852895146464e+00,-1.663633520515252762e-01,1.000000000000000000e+00
1.031929835972010379e+00,-2.052005958659673668e-02,1.000000000000000000e+00
1.316901429435009874e+00,-1.763192201080787114e-01,1.000000000000000000e+00
1.226713967162874841e+00,-1.079163203808991139e-01,1.000000000000000000e+00
1.157208921916007771e+00,-6.293695839018653704e-02,1.000000000000000000e+00
1.307758826746665326e+00,-1.010777460346608952e-01,1.000000000000000000e+00
1.410132501047022036e+00,-1.064146808264825605e-01,1.000000000000000000e+00
1.276088889764897871e+00,-5.321177198277952936e-02,1.000000000000000000e+00
1.393137647128925627e+00,-5.017190168192748462e-02,1.000000000000000000e+00
1.216803953375467096e+00,-1.377829668901252476e-02,1.000000000000000000e+00
1.060686516584382399e+00,-1.486390965729331234e-17,1.000000000000000000e+00
